fisionomia,last_fire1,fire_count1,Vegetacao,Vegetation,last_fire,fire_count,Lat,Long,Periodo,Area,Parcela,Termografo,Day,Month,Year,Date,Time,Fo,Fm,Fv,Fv_Fm,RC_ABS,Fv_Fo,1_Vj_Vj,PI,T_Max,T_Min,T_Mean,Diameter_cm,Height_cm,SPAD
6,200,50,Cerrado denso,Savanna shrub,3 - 4 years,more 10 fire_count,-7°16′19.77″S,-47°1′45.55″W,Tarde,9,3,4567,6,11,21,06/11/21,16:32:38, 4557,22003,17446,0.793,1.556,3.828,0.641,3.816,25.6,24.3,25.1,66.0,45.0,30.0
6,200,50,Cerrado denso,Savanna shrub,3 - 4 years,more 10 fire_count,-7°16′19.77″S,-47°1′45.55″W,Tarde,9,3,4567,6,11,21,06/11/21,16:32:51, 3844,18008,14164,0.787,1.407,3.685,0.603,3.124,25.6,24.3,25.1,66.0,45.0,30.0
6,200,50,Cerrado denso,Savanna shrub,3 - 4 years,more 10 fire_count,-7°16′19.77″S,-47°1′45.55″W,Tarde,9,3,4567,6,11,21,06/11/21,16:33:01, 4811,23131,18320,0.792,1.972,3.808,0.675,5.069,25.6,24.3,25.1,66.0,45.0,30.0
6,200,50,Cerrado denso,Savanna shrub,3 - 4 years,more 10 fire_count,-7°16′19.77″S,-47°1′45.55″W,Tarde,9,3,4567,6,11,21,06/11/21,16:33:14, 4127,19424,15297,0.788,1.716,3.707,0.633,4.027,25.6,24.3,25.1,66.0,45.0,30.0
6,200,50,Cerrado denso,Savanna shrub,3 - 4 years,more 10 fire_count,-7°16′19.77″S,-47°1′45.55″W,Tarde,9,3,4567,6,11,21,06/11/21,16:33:25, 4954,22750,17796,0.782,1.466,3.592,0.614,3.231,25.6,24.3,25.1,66.0,45.0,30.0
6,200,50,Cerrado denso,Savanna shrub,3 - 4 years,more 10 fire_count,-7°16′19.77″S,-47°1′45.55″W,Tarde,9,3,4567,6,11,21,06/11/21,16:33:36, 3267,15003,11736,0.782,2.117,3.592,0.708,5.388,25.6,24.3,25.1,66.0,45.0,30.0
6,200,50,Cerrado denso,Savanna shrub,3 - 4 years,more 10 fire_count,-7°16′19.77″S,-47°1′45.55″W,Tarde,9,3,4567,6,11,21,06/11/21,16:33:46, 5105,23450,18345,0.782,1.335,3.594,0.629,3.018,25.6,24.3,25.1,66.0,45.0,30.0
6,200,50,Cerrado denso,Savanna shrub,3 - 4 years,more 10 fire_count,-7°16′19.77″S,-47°1′45.55″W,Tarde,9,3,4567,6,11,21,06/11/21,16:33:56, 4916,23521,18605,0.791,1.297,3.785,0.568,2.788,25.6,24.3,25.1,66.0,45.0,30.0
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′9.89″S,-47°1′15.48″W,Tarde,10,1,4568,6,11,21,06/11/21,17:18:12, 5832,25265,19433,0.769,1.607,3.332,0.660,3.537,26.6,24.9,25.5,79.0,63.0,28.6
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′9.89″S,-47°1′15.48″W,Tarde,10,1,4568,6,11,21,06/11/21,17:18:24, 5180,23477,18297,0.779,1.517,3.532,0.631,3.380,26.6,24.9,25.5,79.0,63.0,28.6
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′9.89″S,-47°1′15.48″W,Tarde,10,1,4568,6,11,21,06/11/21,17:18:37, 4890,21426,16536,0.772,1.222,3.382,0.597,2.467,26.6,24.9,25.5,79.0,63.0,28.6
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′9.89″S,-47°1′15.48″W,Tarde,10,1,4568,6,11,21,06/11/21,17:18:48, 5421,20903,15482,0.741,1.081,2.856,0.582,1.798,26.6,24.9,25.5,79.0,63.0,28.6
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′9.89″S,-47°1′15.48″W,Tarde,10,1,4568,6,11,21,06/11/21,17:19:01, 1422,5378,3956,0.736,1.064,2.782,0.567,1.678,26.6,24.9,25.5,79.0,63.0,28.6
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′9.89″S,-47°1′15.48″W,Tarde,10,1,4568,6,11,21,06/11/21,17:19:16, 4828,21625,16797,0.777,0.945,3.479,0.481,1.582,26.6,24.9,25.5,79.0,63.0,28.6
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′9.89″S,-47°1′15.48″W,Tarde,10,1,4568,6,11,21,06/11/21,17:19:30, 4830,22868,18038,0.789,1.224,3.735,0.561,2.566,26.6,24.9,25.5,79.0,63.0,28.6
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′9.89″S,-47°1′15.48″W,Tarde,10,1,4568,6,11,21,06/11/21,17:19:50, 5533,25044,19511,0.779,1.798,3.526,0.666,4.225,26.6,24.9,25.5,79.0,63.0,28.6
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′10.59″S,-47°1′16.12″W,Tarde,10,2,4569,6,11,21,06/11/21,17:21:06, 5574,26683,21109,0.791,1.538,3.787,0.628,3.654,26.2,24.9,25.6,88.5,58.0,31.2
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′10.59″S,-47°1′16.12″W,Tarde,10,2,4569,6,11,21,06/11/21,17:21:15, 4589,20296,15707,0.774,1.182,3.423,0.582,2.355,26.2,24.9,25.6,88.5,58.0,31.2
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′10.59″S,-47°1′16.12″W,Tarde,10,2,4569,6,11,21,06/11/21,17:21:24, 5178,23651,18473,0.781,1.754,3.568,0.660,4.131,26.2,24.9,25.6,88.5,58.0,31.2
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′10.59″S,-47°1′16.12″W,Tarde,10,2,4569,6,11,21,06/11/21,17:21:39, 4033,18115,14082,0.777,1.407,3.492,0.590,2.896,26.2,24.9,25.6,88.5,58.0,31.2
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′10.59″S,-47°1′16.12″W,Tarde,10,2,4569,6,11,21,06/11/21,17:21:47, 5550,25221,19671,0.780,1.007,3.544,0.550,1.964,26.2,24.9,25.6,88.5,58.0,31.2
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′10.59″S,-47°1′16.12″W,Tarde,10,2,4569,6,11,21,06/11/21,17:21:56, 5222,23593,18371,0.779,1.547,3.518,0.662,3.606,26.2,24.9,25.6,88.5,58.0,31.2
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′10.59″S,-47°1′16.12″W,Tarde,10,2,4569,6,11,21,06/11/21,17:22:09, 5398,23794,18396,0.773,1.419,3.408,0.651,3.147,26.2,24.9,25.6,88.5,58.0,31.2
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′10.59″S,-47°1′16.12″W,Tarde,10,2,4569,6,11,21,06/11/21,17:22:18, 5689,26274,20585,0.783,2.031,3.618,0.692,5.084,26.2,24.9,25.6,88.5,58.0,31.2
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′10.66″S,-47°1′15.05″W,Tarde,10,3,4570,6,11,21,06/11/21,17:23:37, 5177,23044,17867,0.775,1.121,3.451,0.554,2.145,25.6,24.6,24.9,92.5,59.0,30.9
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′10.66″S,-47°1′15.05″W,Tarde,10,3,4570,6,11,21,06/11/21,17:23:48, 4869,20261,15392,0.760,1.257,3.161,0.579,2.302,25.6,24.6,24.9,92.5,59.0,30.9
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′10.66″S,-47°1′15.05″W,Tarde,10,3,4570,6,11,21,06/11/21,17:24:00, 2271,10558,8287,0.785,1.442,3.649,0.617,3.246,25.6,24.6,24.9,92.5,59.0,30.9
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′10.66″S,-47°1′15.05″W,Tarde,10,3,4570,6,11,21,06/11/21,17:24:16, 5862,28451,22589,0.794,1.346,3.853,0.581,3.014,25.6,24.6,24.9,92.5,59.0,30.9
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′10.66″S,-47°1′15.05″W,Tarde,10,3,4570,6,11,21,06/11/21,17:24:27, 6602,32218,25616,0.795,1.737,3.880,0.653,4.399,25.6,24.6,24.9,92.5,59.0,30.9
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′10.66″S,-47°1′15.05″W,Tarde,10,3,4570,6,11,21,06/11/21,17:24:36, 5948,27886,21938,0.787,1.646,3.688,0.648,3.931,25.6,24.6,24.9,92.5,59.0,30.9
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′10.66″S,-47°1′15.05″W,Tarde,10,3,4570,6,11,21,06/11/21,17:24:47, 5460,23928,18468,0.772,1.280,3.382,0.624,2.700,25.6,24.6,24.9,92.5,59.0,30.9
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°16′10.66″S,-47°1′15.05″W,Tarde,10,3,4570,6,11,21,06/11/21,17:25:00, 5038,24466,19428,0.794,1.617,3.856,0.603,3.759,25.6,24.6,24.9,92.5,59.0,30.9
8,200,40,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,8 - 10 fire_count,-7°19′30.19″S,-47°3′23.83″W,Manhã,11,1,4571,7,11,21,07/11/21,07:52:53, 4587,23822,19235,0.807,1.888,4.193,0.661,5.230,25.7,24.8,25.2,55.0,43.0,30.2
8,200,40,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,8 - 10 fire_count,-7°19′30.19″S,-47°3′23.83″W,Manhã,11,1,4571,7,11,21,07/11/21,07:53:02, 4440,22557,18117,0.803,1.784,4.080,0.639,4.654,25.7,24.8,25.2,55.0,43.0,30.2
8,200,40,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,8 - 10 fire_count,-7°19′30.19″S,-47°3′23.83″W,Manhã,11,1,4571,7,11,21,07/11/21,07:53:14, 5363,27473,22110,0.805,2.074,4.123,0.677,5.791,25.7,24.8,25.2,55.0,43.0,30.2
8,200,40,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,8 - 10 fire_count,-7°19′30.19″S,-47°3′23.83″W,Manhã,11,1,4571,7,11,21,07/11/21,07:53:26, 5387,26188,20801,0.794,2.055,3.861,0.729,5.788,25.7,24.8,25.2,55.0,43.0,30.2
8,200,40,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,8 - 10 fire_count,-7°19′30.19″S,-47°3′23.83″W,Manhã,11,1,4571,7,11,21,07/11/21,07:53:48, 4298,21547,17249,0.801,1.706,4.013,0.652,4.460,25.7,24.8,25.2,55.0,43.0,30.2
8,200,40,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,8 - 10 fire_count,-7°19′30.19″S,-47°3′23.83″W,Manhã,11,1,4571,7,11,21,07/11/21,07:53:58, 5181,23978,18797,0.784,1.926,3.628,0.702,4.905,25.7,24.8,25.2,55.0,43.0,30.2
8,200,40,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,8 - 10 fire_count,-7°19′30.19″S,-47°3′23.83″W,Manhã,11,1,4571,7,11,21,07/11/21,07:54:09, 4305,19867,15562,0.783,1.618,3.615,0.634,3.709,25.7,24.8,25.2,55.0,43.0,30.2
8,200,40,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,8 - 10 fire_count,-7°19′30.19″S,-47°3′23.83″W,Manhã,11,1,4571,7,11,21,07/11/21,07:54:19, 4655,22649,17994,0.794,2.089,3.866,0.690,5.575,25.7,24.8,25.2,55.0,43.0,30.2
8,200,40,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,8 - 10 fire_count,-7°19′31.23″S,-47°3′24.37″W,Manhã,11,2,4572,7,11,21,07/11/21,07:56:12, 3951,20511,16560,0.807,2.196,4.191,0.688,6.329,25.0,24.4,24.7,83.5,53.0,33.0
8,200,40,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,8 - 10 fire_count,-7°19′31.23″S,-47°3′24.37″W,Manhã,11,2,4572,7,11,21,07/11/21,07:56:24, 4195,20627,16432,0.797,1.980,3.917,0.689,5.340,25.0,24.4,24.7,83.5,53.0,33.0
8,200,40,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,8 - 10 fire_count,-7°19′31.23″S,-47°3′24.37″W,Manhã,11,2,4572,7,11,21,07/11/21,07:56:34, 3793,19098,15305,0.801,1.870,4.035,0.688,5.192,25.0,24.4,24.7,83.5,53.0,33.0
8,200,40,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,8 - 10 fire_count,-7°19′31.23″S,-47°3′24.37″W,Manhã,11,2,4572,7,11,21,07/11/21,07:56:44, 5321,26131,20810,0.796,2.167,3.911,0.706,5.982,25.0,24.4,24.7,83.5,53.0,33.0
8,200,40,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,8 - 10 fire_count,-7°19′31.23″S,-47°3′24.37″W,Manhã,11,2,4572,7,11,21,07/11/21,07:56:53, 4723,21959,17236,0.785,1.803,3.649,0.694,4.566,25.0,24.4,24.7,83.5,53.0,33.0
8,200,40,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,8 - 10 fire_count,-7°19′31.23″S,-47°3′24.37″W,Manhã,11,2,4572,7,11,21,07/11/21,07:57:04, 5367,25037,19670,0.786,1.937,3.665,0.687,4.873,25.0,24.4,24.7,83.5,53.0,33.0
8,200,40,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,8 - 10 fire_count,-7°19′31.23″S,-47°3′24.37″W,Manhã,11,2,4572,7,11,21,07/11/21,07:57:13, 3825,18939,15114,0.798,1.753,3.951,0.642,4.446,25.0,24.4,24.7,83.5,53.0,33.0
8,200,40,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,8 - 10 fire_count,-7°19′31.23″S,-47°3′24.37″W,Manhã,11,2,4572,7,11,21,07/11/21,07:57:22, 5474,26914,21440,0.797,1.814,3.917,0.672,4.777,25.0,24.4,24.7,83.5,53.0,33.0
8,200,30,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,5 - 7 fire_count,-7°19′31.06″S,-47°3′23.35″W,Manhã,11,3,4573,7,11,21,07/11/21,07:58:37, 4922,20765,15843,0.763,1.461,3.219,0.640,3.012,25.7,24.5,25.2,61.0,41.0,38.9
8,200,30,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,5 - 7 fire_count,-7°19′31.06″S,-47°3′23.35″W,Manhã,11,3,4573,7,11,21,07/11/21,07:58:48, 4720,23006,18286,0.795,1.114,3.874,0.527,2.273,25.7,24.5,25.2,61.0,41.0,38.9
8,200,30,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,5 - 7 fire_count,-7°19′31.06″S,-47°3′23.35″W,Manhã,11,3,4573,7,11,21,07/11/21,07:58:56, 4676,20691,16015,0.774,1.505,3.425,0.640,3.301,25.7,24.5,25.2,61.0,41.0,38.9
8,200,30,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,5 - 7 fire_count,-7°19′31.06″S,-47°3′23.35″W,Manhã,11,3,4573,7,11,21,07/11/21,07:59:08, 5996,28355,22359,0.789,1.473,3.729,0.591,3.247,25.7,24.5,25.2,61.0,41.0,38.9
8,200,30,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,5 - 7 fire_count,-7°19′31.06″S,-47°3′23.35″W,Manhã,11,3,4573,7,11,21,07/11/21,07:59:18, 4711,20924,16213,0.775,1.019,3.442,0.553,1.939,25.7,24.5,25.2,61.0,41.0,38.9
8,200,30,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,5 - 7 fire_count,-7°19′31.06″S,-47°3′23.35″W,Manhã,11,3,4573,7,11,21,07/11/21,07:59:29, 6146,28608,22462,0.785,1.170,3.655,0.550,2.350,25.7,24.5,25.2,61.0,41.0,38.9
8,200,30,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,5 - 7 fire_count,-7°19′31.06″S,-47°3′23.35″W,Manhã,11,3,4573,7,11,21,07/11/21,07:59:38, 5406,24239,18833,0.777,1.353,3.484,0.623,2.938,25.7,24.5,25.2,61.0,41.0,38.9
8,200,30,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,5 - 7 fire_count,-7°19′31.06″S,-47°3′23.35″W,Manhã,11,3,4573,7,11,21,07/11/21,07:59:51, 7112,33730,26618,0.789,1.364,3.743,0.609,3.109,25.7,24.5,25.2,61.0,41.0,38.9
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′4.27″S,-47°3′18.81″W,Manhã,12,1,4574,7,11,21,07/11/21,08:47:36, 5089,25106,20017,0.797,1.667,3.933,0.675,4.426,27.2,26.4,26.8,30.5,45.5,35.1
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′4.27″S,-47°3′18.81″W,Manhã,12,1,4574,7,11,21,07/11/21,08:47:45, 2463,11423,8960,0.784,2.499,3.638,0.753,6.850,27.2,26.4,26.8,30.5,45.5,35.1
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′4.27″S,-47°3′18.81″W,Manhã,12,1,4574,7,11,21,07/11/21,08:47:56, 4484,20822,16338,0.785,1.802,3.644,0.666,4.373,27.2,26.4,26.8,30.5,45.5,35.1
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′4.27″S,-47°3′18.81″W,Manhã,12,1,4574,7,11,21,07/11/21,08:48:07, 3078,14046,10968,0.781,1.839,3.563,0.727,4.766,27.2,26.4,26.8,30.5,45.5,35.1
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′4.27″S,-47°3′18.81″W,Manhã,12,1,4574,7,11,21,07/11/21,08:48:15, 4584,21450,16866,0.786,1.185,3.679,0.599,2.611,27.2,26.4,26.8,30.5,45.5,35.1
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′4.27″S,-47°3′18.81″W,Manhã,12,1,4574,7,11,21,07/11/21,08:48:28, 6476,31384,24908,0.794,2.459,3.846,0.754,7.132,27.2,26.4,26.8,30.5,45.5,35.1
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′4.27″S,-47°3′18.81″W,Manhã,12,1,4574,7,11,21,07/11/21,08:48:36, 4848,24734,19886,0.804,1.971,4.102,0.703,5.685,27.2,26.4,26.8,30.5,45.5,35.1
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′4.27″S,-47°3′18.81″W,Manhã,12,1,4574,7,11,21,07/11/21,08:48:47, 5882,29931,24049,0.803,1.725,4.089,0.668,4.711,27.2,26.4,26.8,30.5,45.5,35.1
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′5.70″S,-47°3′18.69″W,Manhã,12,2,4575,7,11,21,07/11/21,08:50:31, 5924,28718,22794,0.794,2.063,3.848,0.712,5.653,25.7,24.9,25.3,34.0,47.5,36.7
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′5.70″S,-47°3′18.69″W,Manhã,12,2,4575,7,11,21,07/11/21,08:50:41, 6300,30542,24242,0.794,2.243,3.848,0.753,6.502,25.7,24.9,25.3,34.0,47.5,36.7
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′5.70″S,-47°3′18.69″W,Manhã,12,2,4575,7,11,21,07/11/21,08:50:52, 4365,17971,13606,0.757,1.987,3.117,0.721,4.468,25.7,24.9,25.3,34.0,47.5,36.7
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′5.70″S,-47°3′18.69″W,Manhã,12,2,4575,7,11,21,07/11/21,08:51:01, 4600,21005,16405,0.781,1.594,3.566,0.680,3.865,25.7,24.9,25.3,34.0,47.5,36.7
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′5.70″S,-47°3′18.69″W,Manhã,12,2,4575,7,11,21,07/11/21,08:51:20, 4776,23592,18816,0.798,1.799,3.940,0.677,4.794,25.7,24.9,25.3,34.0,47.5,36.7
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′5.70″S,-47°3′18.69″W,Manhã,12,2,4575,7,11,21,07/11/21,08:51:28, 5431,22085,16654,0.754,1.398,3.066,0.678,2.905,25.7,24.9,25.3,34.0,47.5,36.7
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′5.70″S,-47°3′18.69″W,Manhã,12,2,4575,7,11,21,07/11/21,08:51:44, 5949,28421,22472,0.791,1.583,3.777,0.677,4.049,25.7,24.9,25.3,34.0,47.5,36.7
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′5.70″S,-47°3′18.69″W,Manhã,12,2,4575,7,11,21,07/11/21,08:51:55, 3543,16640,13097,0.787,1.189,3.697,0.575,2.525,25.7,24.9,25.3,34.0,47.5,36.7
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′4.95″S,-47°3′19.71″W,Manhã,12,3,4576,7,11,21,07/11/21,08:55:51, 3757,19380,15623,0.806,2.574,4.158,0.722,7.732,26.2,25.0,25.6,48.5,42.0,36.1
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′4.95″S,-47°3′19.71″W,Manhã,12,3,4576,7,11,21,07/11/21,08:56:02, 4313,21585,17272,0.800,2.185,4.005,0.706,6.176,26.2,25.0,25.6,48.5,42.0,36.1
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′4.95″S,-47°3′19.71″W,Manhã,12,3,4576,7,11,21,07/11/21,08:56:12, 4173,20581,16408,0.797,2.012,3.932,0.703,5.563,26.2,25.0,25.6,48.5,42.0,36.1
