fisionomia,last_fire1,fire_count1,Vegetacao,Vegetation,last_fire,fire_count,Lat,Long,Periodo,Area,Parcela,Termografo,Day,Month,Year,Date,Time,Fo,Fm,Fv,Fv_Fm,RC_ABS,Fv_Fo,1_Vj_Vj,PI,T_Max,T_Min,T_Mean,Diameter_cm,Height_cm,SPAD
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′4.95″S,-47°3′19.71″W,Manhã,12,3,4576,7,11,21,07/11/21,08:56:25, 3416,16437,13021,0.792,2.484,3.812,0.751,7.111,26.2,25.0,25.6,48.5,42.0,36.1
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′4.95″S,-47°3′19.71″W,Manhã,12,3,4576,7,11,21,07/11/21,08:56:36, 7921,24101,16180,0.671,0.458,2.043,0.254,0.237,26.2,25.0,25.6,48.5,42.0,36.1
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′4.95″S,-47°3′19.71″W,Manhã,12,3,4576,7,11,21,07/11/21,08:56:48, 5344,24778,19434,0.784,1.745,3.637,0.704,4.469,26.2,25.0,25.6,48.5,42.0,36.1
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′4.95″S,-47°3′19.71″W,Manhã,12,3,4576,7,11,21,07/11/21,08:57:00, 4987,22686,17699,0.780,1.640,3.549,0.678,3.944,26.2,25.0,25.6,48.5,42.0,36.1
7,100,50,Cerrado aberto,Savanna grassland,1 - 2 years,more 10 fire_count,-7°19′4.95″S,-47°3′19.71″W,Manhã,12,3,4576,7,11,21,07/11/21,08:57:09, 3814,18689,14875,0.796,2.170,3.900,0.703,5.952,26.2,25.0,25.6,48.5,42.0,36.1
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′37.91″S,-47°3′15.79″W,Manhã,13,1,4577,7,11,21,07/11/21,09:42:58, 5483,27239,21756,0.799,2.457,3.968,0.712,6.944,29.3,28.1,28.7,44.5,59.5,33.2
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′37.91″S,-47°3′15.79″W,Manhã,13,1,4577,7,11,21,07/11/21,09:43:08, 5916,26105,20189,0.773,1.814,3.413,0.707,4.377,29.3,28.1,28.7,44.5,59.5,33.2
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′37.91″S,-47°3′15.79″W,Manhã,13,1,4577,7,11,21,07/11/21,09:43:17, 7170,31819,24649,0.775,1.841,3.438,0.705,4.463,29.3,28.1,28.7,44.5,59.5,33.2
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′37.91″S,-47°3′15.79″W,Manhã,13,1,4577,7,11,21,07/11/21,09:43:26, 6364,27696,21332,0.770,2.075,3.352,0.727,5.053,29.3,28.1,28.7,44.5,59.5,33.2
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′37.91″S,-47°3′15.79″W,Manhã,13,1,4577,7,11,21,07/11/21,09:43:38, 7482,27571,20089,0.729,0.812,2.685,0.503,1.095,29.3,28.1,28.7,44.5,59.5,33.2
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′37.91″S,-47°3′15.79″W,Manhã,13,1,4577,7,11,21,07/11/21,09:43:59, 3903,17740,13837,0.780,2.085,3.545,0.714,5.280,29.3,28.1,28.7,44.5,59.5,33.2
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′37.91″S,-47°3′15.79″W,Manhã,13,1,4577,7,11,21,07/11/21,09:44:09, 5211,26341,21130,0.802,2.175,4.055,0.710,6.259,29.3,28.1,28.7,44.5,59.5,33.2
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′37.91″S,-47°3′15.79″W,Manhã,13,1,4577,7,11,21,07/11/21,09:44:17, 5046,24059,19013,0.790,1.922,3.768,0.712,5.160,29.3,28.1,28.7,44.5,59.5,33.2
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′39.60″S,-47°3′15.87″W,Manhã,13,2,4578,7,11,21,07/11/21,09:46:53, 4835,21651,16816,0.777,2.012,3.478,0.699,4.890,30.4,27.9,28.5,37.0,59.5,35.0
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′39.60″S,-47°3′15.87″W,Manhã,13,2,4578,7,11,21,07/11/21,09:47:03, 5217,24954,19737,0.791,2.039,3.783,0.696,5.371,30.4,27.9,28.5,37.0,59.5,35.0
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′39.60″S,-47°3′15.87″W,Manhã,13,2,4578,7,11,21,07/11/21,09:47:17, 4343,20947,16604,0.793,2.254,3.823,0.720,6.202,30.4,27.9,28.5,37.0,59.5,35.0
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′39.60″S,-47°3′15.87″W,Manhã,13,2,4578,7,11,21,07/11/21,09:47:26, 5565,27342,21777,0.796,2.478,3.913,0.737,7.144,30.4,27.9,28.5,37.0,59.5,35.0
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′39.60″S,-47°3′15.87″W,Manhã,13,2,4578,7,11,21,07/11/21,09:47:37, 4480,21115,16635,0.788,2.337,3.713,0.745,6.469,30.4,27.9,28.5,37.0,59.5,35.0
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′39.60″S,-47°3′15.87″W,Manhã,13,2,4578,7,11,21,07/11/21,09:47:46, 4274,20952,16678,0.796,1.844,3.902,0.678,4.877,30.4,27.9,28.5,37.0,59.5,35.0
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′39.60″S,-47°3′15.87″W,Manhã,13,2,4578,7,11,21,07/11/21,09:47:59, 6875,32564,25689,0.789,2.451,3.737,0.759,6.949,30.4,27.9,28.5,37.0,59.5,35.0
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′39.60″S,-47°3′15.87″W,Manhã,13,2,4578,7,11,21,07/11/21,09:48:08, 4062,16995,12933,0.761,1.381,3.184,0.641,2.820,30.4,27.9,28.5,37.0,59.5,35.0
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′40.58″S,-47°3′15.78″W,Manhã,13,3,4579,7,11,21,07/11/21,09:53:01, 5293,24490,19197,0.784,2.067,3.627,0.706,5.293,28.0,26.3,26.9,51.5,64.5,33.2
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′40.58″S,-47°3′15.78″W,Manhã,13,3,4579,7,11,21,07/11/21,09:53:11, 3729,17970,14241,0.792,1.988,3.819,0.702,5.329,28.0,26.3,26.9,51.5,64.5,33.2
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′40.58″S,-47°3′15.78″W,Manhã,13,3,4579,7,11,21,07/11/21,09:53:21, 4515,21523,17008,0.790,1.421,3.767,0.653,3.497,28.0,26.3,26.9,51.5,64.5,33.2
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′40.58″S,-47°3′15.78″W,Manhã,13,3,4579,7,11,21,07/11/21,09:53:32, 6660,31751,25091,0.790,2.442,3.767,0.736,6.772,28.0,26.3,26.9,51.5,64.5,33.2
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′40.58″S,-47°3′15.78″W,Manhã,13,3,4579,7,11,21,07/11/21,09:53:49, 5335,26254,20919,0.797,1.808,3.921,0.679,4.813,28.0,26.3,26.9,51.5,64.5,33.2
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′40.58″S,-47°3′15.78″W,Manhã,13,3,4579,7,11,21,07/11/21,09:53:59, 2785,12039,9254,0.769,1.766,3.323,0.702,4.118,28.0,26.3,26.9,51.5,64.5,33.2
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′40.58″S,-47°3′15.78″W,Manhã,13,3,4579,7,11,21,07/11/21,09:54:11, 3946,18740,14794,0.789,1.552,3.749,0.680,3.955,28.0,26.3,26.9,51.5,64.5,33.2
6,300,50,Cerrado denso,Savanna shrub,6 - 7 years,more 10 fire_count,-7°18′40.58″S,-47°3′15.78″W,Manhã,13,3,4579,7,11,21,07/11/21,09:54:21, 4475,19877,15402,0.775,1.975,3.442,0.725,4.929,28.0,26.3,26.9,51.5,64.5,33.2
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′2.40″S,-47°3′31.10″W,Manhã,14,1,4580,7,11,21,07/11/21,10:40:59, 6171,25919,19748,0.762,1.804,3.200,0.723,4.177,30.3,28.8,29.6,58.5,62.5,39.2
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′2.40″S,-47°3′31.10″W,Manhã,14,1,4580,7,11,21,07/11/21,10:41:09, 6194,26168,19974,0.763,1.852,3.225,0.728,4.350,30.3,28.8,29.6,58.5,62.5,39.2
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′2.40″S,-47°3′31.10″W,Manhã,14,1,4580,7,11,21,07/11/21,10:41:20, 6447,28043,21596,0.770,1.969,3.350,0.718,4.737,30.3,28.8,29.6,58.5,62.5,39.2
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′2.40″S,-47°3′31.10″W,Manhã,14,1,4580,7,11,21,07/11/21,10:41:29, 5305,22146,16841,0.760,1.500,3.175,0.687,3.272,30.3,28.8,29.6,58.5,62.5,39.2
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′2.40″S,-47°3′31.10″W,Manhã,14,1,4580,7,11,21,07/11/21,10:41:41, 5633,25212,19579,0.777,2.146,3.476,0.748,5.580,30.3,28.8,29.6,58.5,62.5,39.2
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′2.40″S,-47°3′31.10″W,Manhã,14,1,4580,7,11,21,07/11/21,10:41:49, 5297,21441,16144,0.753,1.324,3.048,0.655,2.644,30.3,28.8,29.6,58.5,62.5,39.2
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′2.40″S,-47°3′31.10″W,Manhã,14,1,4580,7,11,21,07/11/21,10:42:01, 5763,24895,19132,0.769,2.343,3.320,0.771,6.000,30.3,28.8,29.6,58.5,62.5,39.2
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′2.40″S,-47°3′31.10″W,Manhã,14,1,4580,7,11,21,07/11/21,10:42:11, 5520,25057,19537,0.780,1.919,3.539,0.715,4.854,30.3,28.8,29.6,58.5,62.5,39.2
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′3.26″S,-47°3′32.31″W,Manhã,14,2,4581,7,11,21,07/11/21,10:45:26, 3824,14169,10345,0.730,1.391,2.705,0.712,2.679,31.8,28.8,29.4,70.0,54.0,36.3
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′3.26″S,-47°3′32.31″W,Manhã,14,2,4581,7,11,21,07/11/21,10:45:36, 5369,22262,16893,0.759,1.602,3.146,0.710,3.581,31.8,28.8,29.4,70.0,54.0,36.3
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′3.26″S,-47°3′32.31″W,Manhã,14,2,4581,7,11,21,07/11/21,10:45:48, 6610,28105,21495,0.765,1.979,3.252,0.716,4.607,31.8,28.8,29.4,70.0,54.0,36.3
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′3.26″S,-47°3′32.31″W,Manhã,14,2,4581,7,11,21,07/11/21,10:45:57, 5948,24915,18967,0.761,1.713,3.189,0.716,3.911,31.8,28.8,29.4,70.0,54.0,36.3
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′3.26″S,-47°3′32.31″W,Manhã,14,2,4581,7,11,21,07/11/21,10:46:11, 5589,23408,17819,0.761,2.193,3.188,0.759,5.306,31.8,28.8,29.4,70.0,54.0,36.3
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′3.26″S,-47°3′32.31″W,Manhã,14,2,4581,7,11,21,07/11/21,10:46:21, 5944,25212,19268,0.764,1.898,3.242,0.722,4.443,31.8,28.8,29.4,70.0,54.0,36.3
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′3.26″S,-47°3′32.31″W,Manhã,14,2,4581,7,11,21,07/11/21,10:46:36, 4386,18540,14154,0.763,1.921,3.227,0.736,4.565,31.8,28.8,29.4,70.0,54.0,36.3
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′3.26″S,-47°3′32.31″W,Manhã,14,2,4581,7,11,21,07/11/21,10:46:44, 6220,25429,19209,0.755,2.048,3.088,0.742,4.695,31.8,28.8,29.4,70.0,54.0,36.3
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′4.95″S,-47°3′31.34″W,Manhã,14,3,4582,7,11,21,07/11/21,10:50:46, 4926,21425,16499,0.770,1.966,3.349,0.722,4.755,32.9,29.3,31.0,32.0,57.5,39.9
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′4.95″S,-47°3′31.34″W,Manhã,14,3,4582,7,11,21,07/11/21,10:50:54, 5367,22535,17168,0.762,2.022,3.199,0.730,4.724,32.9,29.3,31.0,32.0,57.5,39.9
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′4.95″S,-47°3′31.34″W,Manhã,14,3,4582,7,11,21,07/11/21,10:51:09, 4923,21912,16989,0.775,2.805,3.451,0.779,7.545,32.9,29.3,31.0,32.0,57.5,39.9
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′4.95″S,-47°3′31.34″W,Manhã,14,3,4582,7,11,21,07/11/21,10:51:22, 5671,25284,19613,0.776,1.832,3.458,0.711,4.506,32.9,29.3,31.0,32.0,57.5,39.9
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′4.95″S,-47°3′31.34″W,Manhã,14,3,4582,7,11,21,07/11/21,10:51:31, 5092,21815,16723,0.767,1.965,3.284,0.730,4.712,32.9,29.3,31.0,32.0,57.5,39.9
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′4.95″S,-47°3′31.34″W,Manhã,14,3,4582,7,11,21,07/11/21,10:51:45, 5502,24229,18727,0.773,2.338,3.404,0.759,6.039,32.9,29.3,31.0,32.0,57.5,39.9
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′4.95″S,-47°3′31.34″W,Manhã,14,3,4582,7,11,21,07/11/21,10:51:55, 1131,4771,3640,0.763,2.723,3.218,0.805,7.058,32.9,29.3,31.0,32.0,57.5,39.9
6,100,50,Cerrado denso,Savanna shrub,1 - 2 years,more 10 fire_count,-7°18′4.95″S,-47°3′31.34″W,Manhã,14,3,4582,7,11,21,07/11/21,10:52:03, 3976,18252,14276,0.782,2.421,3.591,0.756,6.571,32.9,29.3,31.0,32.0,57.5,39.9
8,200,50,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,more 10 fire_count,-7°19′23.23″S,-47°3′20.58″W,Manhã,15,1,4583,7,11,21,07/11/21,11:51:56, 4033,16596,12563,0.757,1.826,3.115,0.686,3.901,35.0,29.9,31.1,78.0,63.5,34.9
8,200,50,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,more 10 fire_count,-7°19′23.23″S,-47°3′20.58″W,Manhã,15,1,4583,7,11,21,07/11/21,11:52:18, 4277,18635,14358,0.770,2.052,3.357,0.727,5.005,35.0,29.9,31.1,78.0,63.5,34.9
8,200,50,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,more 10 fire_count,-7°19′23.23″S,-47°3′20.58″W,Manhã,15,1,4583,7,11,21,07/11/21,11:52:31, 4919,19954,15035,0.753,1.852,3.057,0.713,4.034,35.0,29.9,31.1,78.0,63.5,34.9
8,200,50,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,more 10 fire_count,-7°19′23.23″S,-47°3′20.58″W,Manhã,15,1,4583,7,11,21,07/11/21,11:52:54, 5501,21260,15759,0.741,1.296,2.865,0.603,2.237,35.0,29.9,31.1,78.0,63.5,34.9
8,200,50,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,more 10 fire_count,-7°19′23.23″S,-47°3′20.58″W,Manhã,15,1,4583,7,11,21,07/11/21,11:53:08, 6157,25949,19792,0.763,1.561,3.215,0.668,3.354,35.0,29.9,31.1,78.0,63.5,34.9
8,200,50,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,more 10 fire_count,-7°19′23.23″S,-47°3′20.58″W,Manhã,15,1,4583,7,11,21,07/11/21,11:53:20, 6342,25805,19463,0.754,1.404,3.069,0.677,2.916,35.0,29.9,31.1,78.0,63.5,34.9
8,200,50,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,more 10 fire_count,-7°19′23.23″S,-47°3′20.58″W,Manhã,15,1,4583,7,11,21,07/11/21,11:53:37, 4869,14685,9816,0.668,1.263,2.016,0.622,1.584,35.0,29.9,31.1,78.0,63.5,34.9
8,200,50,Cerrado rupestre,Rocky outcrops savanna,3 - 4 years,more 10 fire_count,-7°19′23.23″S,-47°3′20.58″W,Manhã,15,1,4583,7,11,21,07/11/21,11:53:52, 5600,21863,16263,0.744,1.525,2.904,0.702,3.107,35.0,29.9,31.1,78.0,63.5,34.9
8,400,20,Cerrado rupestre,Rocky outcrops savanna,more 10 years,2 - 4 fire_count,-7°19′22.27″S,-47°3′19.75″W,Manhã,15,2,4585,7,11,21,07/11/21,11:56:18, 6700,27750,21050,0.759,1.570,3.142,0.652,3.217,43.1,31.7,33.5,55.0,31.5,37.8
8,400,20,Cerrado rupestre,Rocky outcrops savanna,more 10 years,2 - 4 fire_count,-7°19′22.27″S,-47°3′19.75″W,Manhã,15,2,4585,7,11,21,07/11/21,11:56:32, 4850,20103,15253,0.759,1.258,3.145,0.617,2.441,43.1,31.7,33.5,55.0,31.5,37.8
8,400,20,Cerrado rupestre,Rocky outcrops savanna,more 10 years,2 - 4 fire_count,-7°19′22.27″S,-47°3′19.75″W,Manhã,15,2,4585,7,11,21,07/11/21,11:56:50, 5230,17242,12012,0.697,0.681,2.297,0.481,0.752,43.1,31.7,33.5,55.0,31.5,37.8
8,400,20,Cerrado rupestre,Rocky outcrops savanna,more 10 years,2 - 4 fire_count,-7°19′22.27″S,-47°3′19.75″W,Manhã,15,2,4585,7,11,21,07/11/21,11:57:05, 5714,23606,17892,0.758,1.955,3.131,0.751,4.596,43.1,31.7,33.5,55.0,31.5,37.8
8,400,20,Cerrado rupestre,Rocky outcrops savanna,more 10 years,2 - 4 fire_count,-7°19′22.27″S,-47°3′19.75″W,Manhã,15,2,4585,7,11,21,07/11/21,11:57:24, 5334,19437,14103,0.726,1.143,2.644,0.574,1.733,43.1,31.7,33.5,55.0,31.5,37.8
8,400,20,Cerrado rupestre,Rocky outcrops savanna,more 10 years,2 - 4 fire_count,-7°19′22.27″S,-47°3′19.75″W,Manhã,15,2,4585,7,11,21,07/11/21,11:57:48, 3736,14160,10424,0.736,0.936,2.790,0.505,1.318,43.1,31.7,33.5,55.0,31.5,37.8
8,400,20,Cerrado rupestre,Rocky outcrops savanna,more 10 years,2 - 4 fire_count,-7°19′22.27″S,-47°3′19.75″W,Manhã,15,2,4585,7,11,21,07/11/21,11:58:07, 5780,21000,15220,0.725,1.165,2.633,0.622,1.908,43.1,31.7,33.5,55.0,31.5,37.8
8,400,20,Cerrado rupestre,Rocky outcrops savanna,more 10 years,2 - 4 fire_count,-7°19′22.27″S,-47°3′19.75″W,Manhã,15,2,4585,7,11,21,07/11/21,11:58:24, 6796,30352,23556,0.776,2.125,3.466,0.723,5.326,43.1,31.7,33.5,55.0,31.5,37.8
8,400,30,Cerrado rupestre,Rocky outcrops savanna,more 10 years,5 - 7 fire_count,-7°19′24.41″S,-47°3′19.88″W,Manhã,15,3,4584,7,11,21,07/11/21,12:03:52, 5720,24702,18982,0.768,1.589,3.319,0.625,3.298,34.0,28.0,29.5,69.5,56.5,37.3
8,400,30,Cerrado rupestre,Rocky outcrops savanna,more 10 years,5 - 7 fire_count,-7°19′24.41″S,-47°3′19.88″W,Manhã,15,3,4584,7,11,21,07/11/21,12:04:05, 6648,25673,19025,0.741,1.360,2.862,0.648,2.521,34.0,28.0,29.5,69.5,56.5,37.3
8,400,30,Cerrado rupestre,Rocky outcrops savanna,more 10 years,5 - 7 fire_count,-7°19′24.41″S,-47°3′19.88″W,Manhã,15,3,4584,7,11,21,07/11/21,12:04:25, 5256,19960,14704,0.737,1.079,2.798,0.548,1.656,34.0,28.0,29.5,69.5,56.5,37.3
8,400,30,Cerrado rupestre,Rocky outcrops savanna,more 10 years,5 - 7 fire_count,-7°19′24.41″S,-47°3′19.88″W,Manhã,15,3,4584,7,11,21,07/11/21,12:04:42, 5808,23473,17665,0.753,1.360,3.041,0.620,2.564,34.0,28.0,29.5,69.5,56.5,37.3
8,400,30,Cerrado rupestre,Rocky outcrops savanna,more 10 years,5 - 7 fire_count,-7°19′24.41″S,-47°3′19.88″W,Manhã,15,3,4584,7,11,21,07/11/21,12:04:53, 5192,21770,16578,0.762,1.169,3.193,0.557,2.079,34.0,28.0,29.5,69.5,56.5,37.3
8,400,30,Cerrado rupestre,Rocky outcrops savanna,more 10 years,5 - 7 fire_count,-7°19′24.41″S,-47°3′19.88″W,Manhã,15,3,4584,7,11,21,07/11/21,12:05:05, 5941,25706,19765,0.769,1.505,3.327,0.619,3.098,34.0,28.0,29.5,69.5,56.5,37.3
8,400,30,Cerrado rupestre,Rocky outcrops savanna,more 10 years,5 - 7 fire_count,-7°19′24.41″S,-47°3′19.88″W,Manhã,15,3,4584,7,11,21,07/11/21,12:05:19, 6425,25283,18858,0.746,1.361,2.935,0.620,2.476,34.0,28.0,29.5,69.5,56.5,37.3
8,400,30,Cerrado rupestre,Rocky outcrops savanna,more 10 years,5 - 7 fire_count,-7°19′24.41″S,-47°3′19.88″W,Manhã,15,3,4584,7,11,21,07/11/21,12:05:37, 6154,22961,16807,0.732,1.078,2.731,0.603,1.776,34.0,28.0,29.5,69.5,56.5,37.3